"X","Y","OBJECTID","NAME","ADDRESS","PHONENUMBER","WEBSITE","FACEBOOK","TWITTER","SPORTSHALL","HALL","STAGE","MEETINGROOMS","WIFI","COFFEEDOCK","ITFACILITIES","CHILDCARECRECHE","PARKING","DISABILITYACCESS","OUTDOORFACILITIES","PLAYAREA","SUMMARYACTIVITIES","Creator","CreationDate","Editor","EditorDate","SDCCOwned","PrimaryActivity","EMAIL","LAT","LONG"
"708963.272","731283.582","4807","BLUEBELL UTD AFC LTD.","CARPO PARK, NAAS ROAD, DUBLIN 22","+353","http://","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.32058885","-6.36451134"
"711157.444","730123.048","4810","GREENHILLS BOYS FOOTBALL CLUB","SAINT JOSEPH'S ROAD, DUBLIN 12","","http://www.gbfc.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","Football, soccer","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.30970769","-6.33199956"
"712514.2","729370.597999999","4811","SAINT MARY'S RUGBY FOOTBALL CLUB","TEMPLEVILLE ROAD, DUBLIN 6W","","http://www.stmaryscollegerfc.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","Rugby, fitness,","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.30266203","-6.31191674"
"714340.134","729067.687999999","4813","RATHFARNHAM W. S. A. F. ATHLETIC CLUB","59 MAIN STREET, RATHFARNHAM, DUBLIN 14","","http://www.athleticsrathfarnham.ie","","","No","No","No","Yes","No","No","No","No","No","No","No","No","Athletics, running, fitness","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29955027","-6.28464414"
"711795.146","730295.494200001","4814","ROBERT EMMET'S GAA Club","LIMEKILN LANE, PERRYSTOWN, DUBLIN 12","","http://mygaa.club/clubs/robertemmetsgaa","","","No","","No","No","No","No","No","No","No","No","Yes","No","GAA Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.31112264","-6.32237410"
"711840.8356","730296.9517","4815","MANORTOWN F.C.","LIMEKILN LANE, PERRYSTOWN, DUBLIN 12","","http://www.manortownunited.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.31112609","-6.32168828"
"709698.798","727334.216","4818","SAINT MARY'S BOXING CLUB","SAINT DOMINIC'S ROAD, DUBLIN 24","","","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.28495877","-6.35484090"
"713059.385","728865.715","4820","TEMPLEOGUE TENNIS CLUB","192/194 TEMPLEOGUE ROAD, DUBLIN 6W","+353","http://www.templeoguetennis.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","Tennis Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29801063","-6.30392084"
"712229.134","727878.454","4821","BALLYBODEN SAINT ENDA'S GAA CLUB","FIRHOUSE ROAD, DUBLIN 16","[phone]","http://www.bodengaa.ie/","","","No","Yes","Yes","No","No","Yes","No","No","Yes","No","Yes","No","GAA Club and related activities","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.28931836","-6.31671885"
"712276.226","728633.259","4822","Templeogue Castle Community Bridge Club","TEMPLEOGUE HOUSE, TEMPLEOGUE ROAD, DUBLIN 6W","[phone] (occasional)","http://www.tccbc.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","Bridge","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29608889","-6.31574612"
"711473.132","728679.098999999","4824","NAOMH JUDE GAA Saint Jude","WELLINGTON LANE, DUBLIN 6W","490 5255","http://www.stjudesgaa.ie/","","@","No","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","No","GAA Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.29667015","-6.32777160"
"711389.934","728725.516000001","4825","TEMPLEOGUE UNITED","WELLINGTON LANE, DUBLIN 6W","","http://www.templeogueunited.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29710461","-6.32900280"
"711605.674","728636.568","4826","FAUGH'S GAA Club","WELLINGTON LANE, DUBLIN 6W","4903566","http://faughs.ie/","","","","Yes","No","Yes","No","No","No","No","Yes","No","Yes","No","GAA  CLUB","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","[email]","+53.29626020","-6.32579918"
"715182.335","726873.228","4828","THREE ROCK ROVERS","MARLEY PARK, GRANGE ROAD, DUBLIN 16","","http://www.threerockrovershc.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","Hockey Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27965528","-6.27281097"
"709176.391","728542.645","4831","PHOENIX GYMNASTICS CLUB","UNIT 1, BROOMHILL TERRACE, DUBLIN 24","296 1428","http://www.phoenixgymnastics.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","Gymnastic Club sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29592228","-6.36225674"
"708960.605","735259.075999999","4834","PALMERSTOWN RANGERS SPORTS & LEISURE LTD.","MILL LANE, DUBLIN 20","+353","http://palmerstownrangersfc.50webs.com/index.html","","","No","No","No","No","No","No","No","No","No","No","No","No","OPERATION OF SPORTS FACILITIES","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.35630234","-6.36318416"
"713960.482","726211.040999999","4835","EDMONDSTOWN GOLF COURSE","EDMONDSTOWN ROAD, DUBLIN 16","[phone]","http://www.edmondstowngolfclub.ie","http://www.facebook.com/","@","No","No","No","Yes","No","Yes","No","No","Yes","No","Yes","No","OPERATION OF SPORTS FACILITIES","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27397072","-6.29136130"
"706893.669","730964.207","4836","ROUND TOWERS GAA","CONVENT ROAD, DUBLIN 22","[phone]","http://roundtower.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","GAA  SPORT CLUB","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.31814145","-6.39566928"
"701597.431","734605.17","4838","LUCAN GOLF CLUB","CELBRIDGE ROAD, LUCAN, CO. DUBLIN","(01) 628 0246","http://www.lucangolfclub.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.35189321","-6.47395972"
"707450.64","727807.137","4840","SAINT MARK'S GAA CLUB","MCGEE PARK, COOKSTOWN ROAD, DUBLIN 24","[phone]","http://www.stmarksgaa.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","GAA Football Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.28966746","-6.38838199"
"707293.696","727421.607999999","4841","MARK'S CELTIC FOOTBALL CLUB","MAPLEWOOD ROAD, DUBLIN 24","+353","http://www.markscelticfc.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Soccer, football, fitness","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.28623585","-6.39086509"
"709293.803","725945.161","4842","Thomas Davis GAA Club","THOMAS DAVIS G.A.A CLUB, KILTIPPER ROAD, DUBLIN 24","","http://www.thomasdavisgaa.ie","","","No","Yes","No","Yes","No","Yes","No","No","Yes","Yes","No","No","GAA Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27256401","-6.36138936"
"709274.03","725832.179","4843","GLENVILLE PITCH AND PUTT COURSE","KILTIPPER ROAD, DUBLIN 24","(01) 4519916","http://www.glenvillepitchandputtclub.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Pitch and Putt","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","[email]","+53.27155312","-6.36172449"
"709636.651","725641.549000001","4844","Saint Anne's GAA Club","SAINT ANNE'S G.A.A. CLUB, BOHERNABREENA ROAD, BOHERNABREENA, CO. DUBLIN","451 0372","http://www.stannesgaa.com","","","No","Yes","No","No","No","Yes","No","No","Yes","No","No","No","GAA Club Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.26976583","-6.35635609"
"702592.095","727118.509","4849","COMMERCIALS GAA CLUB","COLLEGE LANE, NEWCASTLE ROAD, RATHCOOLE, CO. DUBLIN","+353","http://www.commercialshurlingclub.gaa.ie","","","No","No","No","","No","No","No","No","No","No","Yes","No","GAA Club - Hurling Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.28444320","-6.46144659"
"703883.749","726590.397","4850","St. Marys GAA Club","SAINT MARY'S G.A.A. CLUB, PÁIRC MHUIRE, SAGGART, CO. DUBLIN","4589099","http://www.stmaryssaggart.com/","","","No","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","No","GAA Club Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27944739","-6.44225628"
"712852.997","725635.892000001","4854","RATHFARNHAM GOLF CLUB","STOCKING LANE, DUBLIN 16","+3531 493 1201","http://www.rathfarnhamgolfclub.ie","http://www.facebook.com/","@","No","No","No","Yes","No","Yes","No","No","No","No","No","No","Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.26904079","-6.30816218"
"702010.258","723993.254000001","4855","SLADE VALLEY GOLF CLUB","SLADEVALLEY, BRITTAS, DUBLIN 24","(01) 458 2183","http://www.sladevalleygolfclub.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.25647864","-6.47117104"
"701741.903","731149.450999999","4856","NEWCASTLE GOLF CENTRE","PEAMOUNT LANE, NEWCASTLE, CO. DUBLIN","01 6210201","http://www.newcastlegolfcentredublin.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","GOLF CENTRE","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.32082015","-6.47290010"
"702875.7497","732362.6631","4858","LUCAN PITCH & PUTT","12TH LOCK NEWCASTLE ROAD, LUCAN, CO. DUBLIN","01 6281570","http://www.lucanpitchandputt.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","OPERATION OF SPORTS FACILITIES","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.33150027","-6.45549467"
"701834.47","726369.239","4859","RATHCOOLE BOY'S FOOTBALL CLUB","MAIN ROAD, FOREST HILLS, RATHCOOLE, CO. DUBLIN","","http://www.rathcooleboysfc.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","Football Soccer","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27785789","-6.47304411"
"700200.37","724341.470000001","4860","BEECH PARK GOLF CLUB","KILTEEL ROAD, JOHNSTOWN, RATHCOOLE, CO. DUBLIN","353 (0)1 458 0522","http://www.beechpark.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.25995167","-6.49817595"
"709259.8431","724938.122199999","4861","BOHERNABREENA PITCH AND PUTT","BOHERNABREENA, CO. DUBLIN","0876241944","http://www.bohernabreenapitchandputt.com","https://www.facebook.com/Bohernabreena-Pitch-and-Putt-154071587948341/","@","No","No","No","No","No","No","No","No","No","No","No","No","Pitch and Putt, Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.26352440","-6.36224410"
"708364.695","723454.768999999","4862","fOOTEE","BALLINASCORNEY LOWER, CO. DUBLIN","0873952548","http://footee.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Football","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.25038228","-6.37616092"
"704763.581","729269.966","4863","SAINT FRANCIS FOOTBALL CLUB","BALDONNELL LOWER, CLONDALKIN, DUBLIN 22","","http://www.stfrancisfcseniors.com/","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.30334662","-6.42818502"
"707169.788","729907.312999999","4864","NEWLANDS GOLF CLUB","BELGARD ROAD, DUBLIN 22","353 1 459 3157","http://www.newlandsgolfclub.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","GOLF CLUB","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.30859113","-6.39188385"
"705463.0661","728858.305500001","4867","CLONDALKIN RUGBY FOOTBALL CLUB","GORDON PARK, KINGSWOOD CROSS, DUBLIN 22","","http://clondalkinrugby.com/pages/","","","No","No","No","No","No","No","No","No","No","No","No","No","RUGBY SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29950972","-6.41783142"
"713258.027","724726.461999999","4868","WANDERERS G.A.A. CLUB","Frank Kelly Park, MOUNT VENUS ROAD, DUBLIN 16","","http://www.wanderersgaa.ie/","","","No","Yes","No","Yes","No","No","No","No","No","No","Yes","No","GAA Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.26078500","-6.30241675"
