"X","Y","OBJECTID","NAME","ADDRESS","PHONENUMBER","WEBSITE","FACEBOOK","TWITTER","SPORTSHALL","HALL","STAGE","MEETINGROOMS","WIFI","COFFEEDOCK","ITFACILITIES","CHILDCARECRECHE","PARKING","DISABILITYACCESS","OUTDOORFACILITIES","PLAYAREA","SUMMARYACTIVITIES","Creator","CreationDate","Editor","EditorDate","SDCCOwned","PrimaryActivity","EMAIL","LAT","LONG"
"705717.901","735971.021","4872","HERMITAGE GOLF CLUB","LUCAN, CO. DUBLIN","353 (0)1 6268491","http://www.hermitagegolf.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.36335602","-6.41163765"
"702688.71","732379.630999999","4873","LUCAN SARSFIELDS GAA","NEWCASTLE ROAD, LUCAN, CO. DUBLIN","","http://www.lucansarsfields.ie/","","","No","Yes","No","Yes","No","Yes","No","No","No","No","Yes","No","GAA Club Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.33168902","-6.45829614"
"701556.574","735671.971000001","4875","LIFFEY VALLEY PAR THREE","LUCAN ROAD, LEIXLIP, CO. DUBLIN","01-6219514","http://liffeyvalleypar3golf.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","[email]","+53.36148490","-6.47423084"
"706431.539","725947.037","4877","HAZELGROVE GOLF CLUB","KILTALOWN, TALLAGHT, DUBLIN 24","01 452 0911","http://www.hazelgrove.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","[email]","+53.27316270","-6.40428336"
"700918.126","729042.023","4881","SAINT FINIAN'S GAA CLUB","AYLMER ROAD, NEWCASTLE, CO. DUBLIN","","http://www.stfiniansnewcastle.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","GAA Sport Fitness","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.30204495","-6.48593006"
"702039.353","724982.023","4883","SAGGART PITCH AND PUTT","COOLMINE, SAGGART, CO. DUBLIN","353 (01) 4589591","http://saggartpitchandputt.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.26535601","-6.47041819"
"708935.748","725835.700999999","4884","AN POST SPORTS AND SOCIAL CLUB","THE ANDY MOORE MEMORIAL SPORTS CLUB, KILTIPPER ROAD, DUBLIN 24","01 4626323","http://www.postal.ie/","http://www.facebook.com/","@","Yes","No","No","Yes","No","Yes","No","No","No","No","Yes","No","SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","[email]","+53.27165432","-6.36679267"
"705397.7","730023.800000001","4887","CORKAGH PARK FISHING CLUB","CORKAGH DEMESNE, DUBLIN 22","4592625","http://corkaghparkfishery.blogspot.ie/2011/01/welcome-to-corkagh-park-fishery.htm","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.30999301","-6.41842471"
"704226.666","721505.203","4890","DUBLIN MOUNTAIN GOLF CLUB","BRITTAS, CO. DUBLIN","014582622","http://www.dublinmountaingolf.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.23369617","-6.43878101"
"701972.7","734376.6","4892","LUCAN UNITED SOCCER CLUB","LUCAN UNITED CLUBHOUSE, AIRLIE HEIGHTS, LUCAN, CO. DUBLIN","","http://www.lucanunitedfc.yourclub.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Football, Soccer, Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.34976761","-6.46839883"
"706458.032","733158.054","4899","NEILSTOWN BOXING CLUB","UNIT 12, NEILSTOWN ROAD, DUBLIN 22","Eircode D22Y9W9","","https://www.facebook.com/Neilstown-Boxing-Club-188181067860910/timeline/","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.33793751","-6.40146812"
"710732.772","727635.861","4902","EMERALD WARRIORS FOOTBALL CLUB","UNIT 3, BOLBROOK ENTERPRISE CENTRE, AVONMORE ROAD, DUBLIN 24","+353","http://","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.28745365","-6.33923634"
"709585.7691","728012.174699999","4912","MAELRUANS FOOTBALL CLUB","GREENHILLS ROAD, DUBLIN 24","","","","","No","No","No","No","No","No","No","No","No","No","No","No","Soccer Club Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29107245","-6.35630145"
"709588.0","728023.4","4913","TALLAGHT ATHLETIC CLUB","GREENHILLS ROAD, DUBLIN 24","4514844","http://www.tallaghtac.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","Athlethics Club Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29117283","-6.35626413"
"708228.591","728280.984999999","4915","KILNAMANAGH BOXING CLUB","UNIT 42, THIRD AVENUE, COOKSTOWN INDUSTRIAL ESTATE, DUBLIN 24","","","https://www.facebook.com/kilnamanagh.boxingclub","","No","No","No","No","No","No","No","No","No","No","No","No","Boxing Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29376602","-6.37655745"
"710697.499","726384.461999999","4918","FIRHOUSE CARMEL FOOTBALL CLUB","BALLYCULLEN DRIVE, DUBLIN 24","","http://www.firhousecarmel.com","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.27621939","-6.34020086"
"711607.623","727265.327","4919","MODEL RAILWAY CLUB","OLD KNOCKLYON ROAD, DUBLIN 16","","sdmrc.hobbysites.net","","@","No","No","No","No","No","No","No","No","No","No","No","No","Model Railway Community Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.28394169","-6.32625160"
"713556.793","726933.959000001","4920","SAINT JOSEPH'S AMATURE BOXING CLUB","BALLYBODEN ROAD, DUBLIN 16","","http://www.stjosephsboxing.com","www.facebook.com/stjosephsboxing","","No","Yes","No","No","No","No","No","No","No","No","No","No","Boxing Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.28055128","-6.29715283"
"714270.56","728289.914999999","4922","LORETO HOCKEY CLUB","LORETO HIGH SCHOOL, GRANGE ROAD, DUBLIN 14","+353","http://www.loretohockeyclub.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29257855","-6.28596720"
"714504.591","726979.291999999","4925","GRANGE GOLF CLUB","WHITECHURCH ROAD, DUBLIN 16","[phone]","http://www.grangegolfclub.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.28075477","-6.28293071"
"711613.49","726551.685000001","4926","KNOCKLYON UNITED FOOTBALL CLUB","GLENLYON PARK, DUBLIN 16","","http://www.knocklyonunitedfc.yourclub.ie/","","","No","No","No","No","No","No","No","No","No","No","No","No","ACTIVITIES OF SPORT CLUBS","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","Sports and Recreation Clubs","","+53.27752968","-6.32641419"
"710714.193","727604.509","5325","TALLAGHT WARRIORS RUGBY YOUTH CLUB","BOLBROOK ENTERPRISE CENTRE, AVONMORE ROAD, DUBLIN 24","+353","http://","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Rugby Sports","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.28717589","-6.33952578"
"713186.3183","727216.247400001","6808","Ballyboden St. Endas GAA","Sancta Maria","01 494 7950","http://www.bodengaa.ie","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","Yes","No","Yes","No","GAA Pitches and All Weather Facilities","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","","+53.28316628","-6.30260512"
"707062.9729","728217.8522","10407","FETTERCAIRN HORSE PROJECT","Fettercairn Road, Tallaght, Dublin 24","462 7214","http://fyhp.ie/","na","na","No","No","No","No","No","No","No","No","No","No","Yes","No","Horse Project","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29343551","-6.39405558"
"709853.3971","729480.3051","10806","Kilnamanagh Football Club","Treepark Road, Kilnamanagh, Dublin 24","+353","http://www.kafc.ie/","http://www.facebook.com/","","No","No","No","No","No","No","No","No","No","No","No","No","Football Club","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.30420570","-6.35178127"
"702436.1952","735092.4903","14808","Clondalkin Canoe Facility","South County Dublin Leisure Services","+353","","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Canoeing","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.35610941","-6.46120835"
"703242.9184","734087.626499999","14809","Lucan Harriers Athletic CLub","Newcastle Road,  Lucan,  Co Dublin","+353","http://www.lucanharriers.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Athletics Fitness Sport","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.34692527","-6.44942234"
"705488.4273","734975.6087","14810","Esker Celtic Football Club","Griffeen Park, Lucan, Co. Dublin","+353","http://eskerceltic.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Soccer, Football, Fitness","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.35445959","-6.41541576"
"709614.6785","728197.1088","16010","Astro Park Tallaght","Greenhills Road","(01) 459 9822","http://astropark.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","No","SportsRecreationClubs","[email]","+53.29272779","-6.35580422"
"704403.2744","730614.8256","29219","Grange Castle Golf Club","New Nangor Road, Clondalkin, Dublin 22, Co. Dublin, Ireland","(01) 4641043","http://www.grangecastlegc.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf Course","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.31549942","-6.43314624"
"706309.1324","726583.427200001","29220","Jobstown All Weather Pitch","Jobstown, Tallaght, Dublin 24","087 6755474","http://","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Football, Soccer","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27890428","-6.40590507"
"715156.9046","725098.530200001","29221","Kilmashogue Golf Club","St. Columba's College, Whitechurch, Dublin 16","01 495 2237","http://www.kilmashoguegc.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.26371876","-6.27383458"
"701492.3739","729261.0843","29222","Peamount United fC","Greenogue, Newcastle, Co. Dublin","+353","http://www.peamount.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Soccer, Fitness, Sport Football","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.30390331","-6.47724794"
"712364.5694","729991.0725","29224","Leinster Badminton Union","Whitehall Road, Dublin 12","01 4505966","http://leinsterbadminton.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Badminton, Sports, Fitness","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.30826755","-6.31394101"
"703023.5885","724961.7575","29620","Eagles Rifle and Pistol Target Club","Lugg Hill, Saggart, Co. Dublin","+353","http://www.eaglerifleandpistolclub.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Shooting","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.26498381","-6.45567679"
"715551.4562","724700.5022","30021","Stackstown Golf Club","Stackstown Golf Club Kellystown Road Rathfarnham Dublin 16","1 494 1993","http://www.stackstowngolfclub.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Golf","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.26005756","-6.26806783"
"705908.125","733523.675000001","30023","South Dublin Football League","Ballyowen Park  Lucan  Co Dublin","01 4578020/25","http://www.sdfl.ie/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Soccer Football","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.34133235","-6.40959959"
"707631.8038","725963.0451","30024","Sacred Heart Football Club","Killinarden, Tallaght, Dublin 24","+353","http://","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","All weather facility, soccer, football","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.27306440","-6.38629028"
"707432.6279","727875.982000001","30417","Glennane Hockey Club","Glenanne Park, St. Marks Community School, Tallaght 24.","+353","http://www.glenannehockeyclub.com/","http://www.facebook.com/","@","No","No","No","No","No","No","No","No","No","No","No","No","Hockey","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","SouthDublinCoCoMaps","2021/04/13 15:48:57.163+00","Yes","SportsRecreationClubs","","+53.29028957","-6.38862875"
