ROUTE_ID,TRIP_ID,TRIP_HEADSIGN,DIRECTION_ID,AGENCY_ID,ROUTE_SHORT_NAME,ROUTE_LONG_NAME,STOP_ID,STOP_SEQUENCE,STOP_HEADSIGN,STOP_NAME,STOP_LAT,STOP_LON
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00335,1,,Brides Glen,53.2420514158783,-6.14283520678566
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00333,2,,Cherrywood,53.245397839321,-6.14589703501644
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00330,3,,Laughanstown,53.2506543026388,-6.15505137976867
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00326,4,,Carrickmines,53.2543954567481,-6.17151201763568
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00323,5,,Ballyogan Wood,53.2550691300542,-6.18441806716433
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00320,6,,Leopardstown Valley,53.2583007009824,-6.19835609866355
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00317,7,,The Gallops,53.2611462033597,-6.20585151740359
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00314,8,,Glencairn,53.266267853885,-6.20992478702996
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00311,9,,Central Park,53.2701033417132,-6.20378218443983
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00294,10,,Sandyford,53.2776744279986,-6.20457439139796
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00298,11,,Stillorgan,53.2794678818974,-6.21027291203434
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00296,12,,Kilmacud,53.2829363525349,-6.2240309407436
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00292,13,,Balally,53.28608121706,-6.23667956541375
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00287,14,,Dundrum,53.2924255697948,-6.24511888166812
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,825GA00282,15,,Windy Arbour,53.3017466839606,-6.25064837931916
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00279,16,,Milltown,53.3096715589924,-6.2516899918998
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00276,17,,Cowper,53.3164010731427,-6.25335115008755
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00084,18,,Beechwood,53.3209317359514,-6.25462217836102
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00074,19,,Ranelagh,53.3261398226374,-6.25612105038529
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00070,20,,Charlemont,53.3306152452507,-6.25853598870761
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00062,21,,Harcourt,53.3336509121052,-6.26269173695201
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00058,22,,St.Stephen's Green,53.3391291464903,-6.26114750507718
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00058,11,,St.Stephen's Green,53.3391291464903,-6.26114750507718
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00441,23,,Dawson,53.3421833204572,-6.25794442539933
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00441,10,,Dawson,53.3421833204572,-6.25794442539933
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00443,24,,Westmoreland,53.3463598738902,-6.25897573265937
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00444,25,,O'Connell - GPO,53.3488448095826,-6.2598808611383
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00470,26,,O'Connell Upper,53.3516119242577,-6.26102997364643
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00467,27,,Dominick,53.3513626465176,-6.26551660165371
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00467,6,,Dominick,53.3513626465176,-6.26551660165371
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00481,28,,Broadstone - DIT,53.3541163185912,-6.27380246941192
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00481,5,,Broadstone - DIT,53.3541163185912,-6.27380246941192
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00452,29,,Grangegorman,53.3572043791841,-6.27726833669171
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00452,4,,Grangegorman,53.3572043791841,-6.27726833669171
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00455,30,,Phibsborough,53.3603735102995,-6.27888337452366
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00455,3,,Phibsborough,53.3603735102995,-6.27888337452366
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00469,31,,Cabra,53.3643367750297,-6.28196929164461
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00469,2,,Cabra,53.3643367750297,-6.28196929164461
93-GRN-y11-18,3.MF-BH.93-GRN-y11-18.2.I,,1,10000,GRN,,822GA00459,32,,Broombridge,53.3722378096588,-6.29768727017946
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00459,1,,Broombridge,53.3722378096588,-6.29768727017946
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00471,7,,Parnell,53.3531052634056,-6.26050348365004
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00034,8,,Marlborough,53.349244873455,-6.25773158174384
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00035,9,,"Trinity College, Trinity",53.345279750127,-6.25825374630143
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00440,12,,Harcourt,53.3336246193004,-6.26273785213709
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00071,13,,Charlemont,53.3308170285893,-6.25881304466914
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00075,14,,Ranelagh,53.3261319365781,-6.25619643649449
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00083,15,,Beechwood,53.3209242897877,-6.25472755973654
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00275,16,,Cowper,53.3163934083477,-6.25344151996887
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,822GA00278,17,,Milltown,53.3096724384248,-6.25174998445436
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00281,18,,Windy Arbour,53.3017475638273,-6.25070836073336
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00286,19,,Dundrum,53.2923905211767,-6.24518032276024
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00291,20,,Balally,53.2860463944099,-6.23675599383553
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00295,21,,Kilmacud,53.2830028034142,-6.22426815021288
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00297,22,,Stillorgan,53.2794245435184,-6.21037969938823
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00293,23,,Sandyford,53.2775502511836,-6.20468456856607
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00310,24,,Central Park,53.2701680261721,-6.20389941956598
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00313,25,,Glencairn,53.2663230997252,-6.21001243119552
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00316,26,,The Gallops,53.2611210592308,-6.20597249176767
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00319,27,,Leopardstown Valley,53.2582472581313,-6.19838832357195
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00322,28,,Ballyogan Wood,53.2550341124762,-6.18447950288443
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00325,29,,Carrickmines,53.2544053583321,-6.17157154706938
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00329,30,,Laughanstown,53.2506100860899,-6.15509824254792
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00332,31,,Cherrywood,53.2453619098395,-6.14589858857429
93-GRN-y11-18,79.SuBH.93-GRN-y11-18.23.O,,0,10000,GRN,,825GA00336,32,,Brides Glen,53.2420535158945,-6.14296996911551
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00419,1,,Saggart,53.2848228174177,-6.43776755755447
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00416,2,,Fortunestown,53.284310052795,-6.42475313819877
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00413,3,,Citywest Campus,53.2878642325129,-6.4189377232912
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00396,4,,Cheeverstown,53.2910516589517,-6.40653481614151
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00393,5,,Fettercairn,53.2933722278281,-6.39593268245185
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00348,6,,Belgard,53.2992914617323,-6.3750664593354
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00351,7,,Kingswood,53.3036907869086,-6.36550642913275
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,823GA00354,8,,Red Cow,53.3167288179049,-6.36984124363593
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00357,9,,Kylemore,53.3266344972539,-6.34380664554675
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00361,10,,Bluebell,53.3293185582226,-6.33388362503051
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00364,11,,Blackhorse,53.3342993702968,-6.32756312200431
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00367,12,,Drimnagh,53.335391321414,-6.31828555865664
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00370,13,,Goldenbridge,53.3359596247184,-6.31333788082313
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00373,14,,Suir Road,53.3366375181369,-6.307259495111
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00376,15,,Rialto,53.3379445321794,-6.29741668416627
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00379,16,,Fatima,53.338462578185,-6.29278578501984
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00382,17,,James's,53.3417777506246,-6.29331414603483
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00387,18,,Heuston,53.3466823551431,-6.29185654699592
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00390,19,,Museum,53.3479153606749,-6.28695563578203
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00399,20,,Smithfield,53.3471496504727,-6.27809436824864
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00402,21,,Four Courts,53.3468876006718,-6.27364394754555
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00405,22,,Jervis,53.3477099552136,-6.26527436979355
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00409,23,,Abbey Street,53.3485908878241,-6.25849427156767
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00421,24,,Busáras,53.350151920675,-6.25153583898202
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00428,25,,George's Dock,53.3494735278055,-6.24756798954507
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00431,26,,Mayor Square - NCI,53.3492035667048,-6.24326802932614
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00434,27,,Spencer Dock,53.3488253393425,-6.23712501166335
93-RED-y11-19,23.MF-BH.93-RED-y11-19.9.I,,1,10000,RED,,822GA00437,28,,The Point,53.3483482128401,-6.22918370093486
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00436,1,,The Point,53.3482763518163,-6.22918667965203
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00433,2,,Spencer Dock,53.3487804260142,-6.23712686504901
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00430,3,,Mayor Square - NCI,53.349167635926,-6.24326950689028
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00427,4,,George's Dock,53.3494286142306,-6.24756983199847
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00420,5,,Busáras,53.3501166497202,-6.25158234663213
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00408,6,,Abbey Street,53.3485637204018,-6.25848035827565
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00404,7,,Jervis,53.347683006807,-6.26527546402981
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00401,8,,Four Courts,53.3468518865036,-6.27366041080427
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00398,9,,Smithfield,53.3471135023706,-6.27808080493654
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00389,10,,Museum,53.3478792135231,-6.28694206472106
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00386,11,,Heuston,53.3466812805486,-6.29178148979062
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00381,12,,James's,53.341812608786,-6.29323766222319
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00378,13,,Fatima,53.3384174486802,-6.29277257068145
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00375,14,,Rialto,53.3378991889529,-6.29738845667394
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00372,15,,Suir Road,53.3365921771546,-6.30723125795761
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00369,16,,Goldenbridge,53.3359142851229,-6.31330963762208
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00366,17,,Drimnagh,53.3353461945094,-6.31827231820974
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00363,18,,Blackhorse,53.3342630170616,-6.32753451321291
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00360,19,,Bluebell,53.3292817872848,-6.33382500275913
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,822GA00356,20,,Kylemore,53.3265889562733,-6.34376337103715
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00353,21,,Red Cow,53.3167459644463,-6.36978055275246
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00350,22,,Kingswood,53.3036450480899,-6.36544815713671
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00347,23,,Belgard,53.2992453188551,-6.37497819204133
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00392,24,,Fettercairn,53.2933175201817,-6.39587472807754
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00395,25,,Cheeverstown,53.2910061402448,-6.40649150960108
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00412,26,,Citywest Campus,53.2877997570864,-6.41882011133546
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00415,27,,Fortunestown,53.2842559530273,-6.42474013039954
93-RED-y11-19,261.MF-BH.93-RED-y11-19.58.O,,0,10000,RED,,823GA00418,28,,Saggart,53.2847775062226,-6.43773921457576
