ID,ADDRESS,LAT,LONG
1,"APT 15, SANDON COVE, CASTLE AVE DUBLIN 3, Dublin, Ireland",53.33306,-6.24889
2,"27 Beresford Avenue, Donabate, County Dublin, Dublin, Ireland",53.38046,-6.27113
3,"3 KILLOSSERY, ROWLESTOWN, DUBLIN, Dublin, Ireland",53.4885221,-6.3026636
4,"93 BALLYFERMOT CRESCENT, DUBLIN 10, DUBLIN, Dublin, Ireland",53.340105,-6.3496357
5,"185 CLONSILLA ROAD, BLANCHARDSTOWN, DUBLIN 15, Dublin, Ireland",53.3840324,-6.3912511
6,"29 CHERRYWOOD GROVE, CLONDALKIN, DUBLIN 22, Dublin, Ireland",53.3196819,-6.4075372
7,"29 FOXES GROVE, SHANKILL, DUBLIN, Dublin, Ireland",53.2320578,-6.1172735
8,"3 HARELAWN PARK, CLONDALKIN, DUBLIN 22, Dublin, Ireland",53.3475138,-6.3944898
9,"41 HAYWORTH TERRACE, ONGAR, CLONSILLA, Dublin, Ireland",53.3923415,-6.4379271
10,"113 ARDLEA RD, ARTANE, DUBLIN 5, Dublin, Ireland",53.3868614,-6.2147111
11,"14 Gandon Place, Gandon Park, Lucan, Dublin, Ireland",53.3476528,-6.4642908
12,"17 MILLRACE GREEN, SAGGART, DUBLIN, Dublin, Ireland",53.2807153,-6.4488847
13,"18 ARDMORE CRESCENT, ARTANE, DUBLIN 5, Dublin, Ireland",53.387641,-6.2176858
14,"32 SKELLIGS COURT, BLANCHARDSTOWN, DUBLIN 15, Dublin, Ireland",53.3951989,-6.3733403
15,"34 RIALTO ST, DUBLIN 8, DUBLIN, Dublin, Ireland",53.3369853,-6.2961867
16,"36 CRUAGH CLOSE, STEPASIDE, DUBLIN, Dublin, Ireland",53.2516434,-6.2043679
17,"4 Shackleton Links, Shackleton Park, Lucan, Dublin, Ireland",53.3459096,-6.4675315
18,"6 NEWHAVEN CLOSE, BALBRIGGAN, DUBLIN, Dublin, Ireland",53.61618,-6.209137
19,"67 CLONLIFFE RD, BALLYBOUGH, DUBLIN 3, Dublin, Ireland",53.3615467,-6.2462202
20,"95 MEADOW PARK, CHURCHTOWN UPPER, CHURCHTOWN DUBLIN 14, Dublin, Ireland",53.2880698,-6.2608419
21,"1 GEOFFREY KEATING RD, DUBLIN 8, DUBLIN, Dublin, Ireland",53.335558,-6.279174
22,"14 WHITTON RD, TERENURE, DUBLIN 6, Dublin, Ireland",53.3127358,-6.2818581
23,"8 WILLOWBANK DR, RATHFARNHAM, DUBLIN 14, Dublin, Ireland",53.2877563,-6.292194
24,"80 BLASKET SQ, WATERVILLE, BLANCHARDSTOWN DUBLIN 15, Dublin, Ireland",53.3943549,-6.3751771
25,"89 KYLEMORE DR, BALLYFERMOT, DUBLIN, Dublin, Ireland",53.3367464,-6.3523065
26,"96 KINCORA GROVE, CLONTARF, DUBLIN 3, Dublin, Ireland",53.3642706,-6.2097075
27,"APT 75, WYCKHAM PLACE, WYCKHAM WAY DUBLIN 16, Dublin, Ireland",53.281792,-6.2427962
28,"106 MELLOWES RD, FINGLAS WEST DUBLIN 11, DUBLIN, Dublin, Ireland",53.3900036,-6.300783
29,"11 CHURCHWELL GROVE, BELMAYNE, DUBLIN 13, Dublin, Ireland",53.4045783,-6.173937
30,"116 EMMET RD, INCHICORE, DUBLIN CITY, Dublin, Ireland",53.3394549,-6.3205664
31,"131 MOUNT MERRION AVE, BLACKROCK, DUBLIN, Dublin, Ireland",53.2976651,-6.2011708
32,"16 GLEN ELLAN DR, SWORDS, DUBLIN, Dublin, Ireland",53.4667718,-6.2282261
33,"16 MOUNT PROSPECT PARK, CLONTARF, DUBLIN 3, Dublin, Ireland",53.3682531,-6.1890756
34,"18 TYNAN HALL PARK, KINGSWOOD, DUBLIN 24, Dublin, Ireland",53.3059095,-6.3737682
35,"19 EBENEZER TERRACE, DUBLIN 8, DUBLIN, Dublin, Ireland",53.3354694,-6.2825549
36,"19A SYDNEY AVENUE, BLACKROCK, CO DUBLIN, Dublin, Ireland",53.2986809,-6.1832371
37,"23 COOLRUA DR, BEAUMONT, DUBLIN 9, Dublin, Ireland",53.3887279,-6.2335516
38,"28 GLEN ELLAN GREEN, SWORDS, DUBLIN, Dublin, Ireland",53.467168,-6.232066
39,"3 HYDE PARK GARDENS, BLACKROCK, DUBLIN, Dublin, Ireland",53.2981869,-6.1934708
40,"30 THOMAS HAND ST, SKERRIES, CO. DUBLIN, Dublin, Ireland",53.5803735,-6.1090088
41,"32 THE VIEW, WOODPARK, DUBLIN 16, Dublin, Ireland",53.2741414,-6.2461808
42,"33 MILLERS AVE, MILLERS GLEN, SWORDS, Dublin, Ireland",53.4741059,-6.2408832
43,"37 The Drive, Semple Woods, Dublin, Ireland",53.4808798,-6.1532734
44,"40 CRANNAGH PARK, RATHFARNHAM, DUBLIN 14, Dublin, Ireland",53.3017007,-6.2784154
45,"48 CEDAR BROOK WALK, DUBLIN 10, DUBLIN, Dublin, Ireland",53.3370474,-6.3813217
46,"55 CASTLEKNOCK PARK, CASTLEKNOCK, DUBLIN 15, Dublin, Ireland",53.374615,-6.3607934
47,"84 SEAMOUNT APARTMENTS, BOOTERSTOWN, CO DUBLIN, Dublin, Ireland",53.3069128,-6.2038631
48,"9 ASGARD RD, HOWTH, DUBLIN, Dublin, Ireland",53.3829891,-6.0614965
49,"9 CASTLE GROVE, CLONTARF, DUBLIN 3, Dublin, Ireland",53.3689556,-6.2056376
50,"99 CASTLELAND PARK WAY, BALBRIGGAN, Dublin, Ireland",53.599422,-6.1818987
51,"APARTMENT 529, LONGBOAT QUAY NORTH, DUBLIN 2, Dublin, Ireland",53.3454059,-6.2362005
52,"38 ROSSE COURT HEIGHTS, LUCAN, DUBLIN, Dublin, Ireland",53.3414816,-6.4156559
53,"1 & 2 DORSET LANE, DUBLIN 1, Dublin, Ireland",53.3592077,-6.2608434
54,"11 BRIDES GLEN PARK, SWORDS, DUBLIN, Dublin, Ireland",53.469447,-6.2363746
55,"15 COOLOCK VILLAGE, COOLOCK, DUBLIN 5, Dublin, Ireland",53.386699,-6.2014202
56,"19 TERENURE GATE, TERENURE, DUBLIN 6W, Dublin, Ireland",53.312034,-6.2876144
57,"2 KENURE CRESCENT, RUSH, DUBLIN, Dublin, Ireland",53.5295391,-6.0987772
58,"214 RATOATH RD, CABRA, DUBLIN 7, Dublin, Ireland",53.367798,-6.3034676
59,"295 NUTGROVE AVENUE, RATHFARNHAM, DUBLIN 14, Dublin, Ireland",53.2941101,-6.2774094
60,"297 LOWER KIMMAGE ROAD, KIMMAGE, DUBLIN 6W, Dublin, Ireland",53.3161649,-6.2948094
61,"5 HILLCREST LAWNS, LUCAN, DUBLIN, Dublin, Ireland",53.3502637,-6.4563774
62,"56 ELM MOUNT AVE, BEAUMONT, DUBLIN 9, Dublin, Ireland",53.3825915,-6.2289553
63,"9 MARINE DR, SANDYMOUNT, DUBLIN 4, Dublin, Ireland",53.3335799,-6.2159711
64,"18 MARETIMO GARDENS EAST, BLACKROCK, DUBLIN, Dublin, Ireland",53.3002835,-6.1713772
65,"49 DORNEY COURT, SHANKILL, DUBLIN, Dublin, Ireland",53.2326353,-6.1204003
66,"49 KILWORTH RD, DRIMNAGH, DUBLIN 12, Dublin, Ireland",53.3343474,-6.3248244
67,"5 WOODBINE AVENUE, BLACKROCK, CO DUBLIN, Dublin, Ireland",53.3097353,-6.2130578
68,"52 RICHMOND RD, DRUMCONDRA, DUBLIN, Dublin, Ireland",53.3683547,-6.2530999
69,"65 WOODLAWN PARK GROVE, FIRHOUSE, DUBLIN 24, Dublin, Ireland",53.2810879,-6.3354927
70,"8 BARNWELL AVE, HANSFIELD, DUBLIN 15, Dublin, Ireland",53.3919711,-6.4424513
71,"105 ROCKVIEW, SANDYFORD, DUBLIN 18, Dublin, Ireland",53.2703244,-6.2407388
72,"14 Shackleton Lawn, Shackleton Park, Lucan, Dublin, Ireland",53.3453876,-6.4717707
73,"15 NANGOR CRESCENT, CLONDALKIN, DUBLIN, Dublin, Ireland",53.321603,-6.4094484
74,"159 CHERRYWOOD PARK, CLONDALKIN, DUBLIN 22, Dublin, Ireland",53.3175494,-6.4148306
75,"20 HUNTSTOWN DR, MULHUDDART, DUBLIN 15, Dublin, Ireland",53.4006062,-6.4101079
76,"21 Belltree Lane, Belltree, Clongriffin, Dublin, Ireland",53.4059046,-6.1530819
77,"29 The Avenue, St Marnock's Bay, Portmarnock, Dublin, Ireland",53.4167264,-6.1484147
78,"33 WINDMILL SQ, CLONSILLA, DUBLIN 15, Dublin, Ireland",53.3801484,-6.3971444
79,"34B Hazelgrove, Tallaght, Dublin 24, Dublin, Ireland",53.27503,-6.3962596
80,"364 CASHEL ROAD, CRUMLIN, DUBLIN 12, Dublin, Ireland",53.3155704,-6.3014903
81,"43 ANGLESEA RD, BALLSBRIDGE, DUBLIN 4, Dublin, Ireland",53.3246683,-6.2309799
82,"47 BELGARD SQ NORTH, TALLAGHT, DUBLIN 24, Dublin, Ireland",53.290366,-6.3700847
83,"53 MCCABE VILLAS, BOOTERSTOWN, DUBLIN, Dublin, Ireland",53.3044256,-6.2020462
84,"53 RAPHOE RD, CRUMLIN, DUBLIN 12, Dublin, Ireland",53.3265179,-6.3117208
85,"60 DALE RD, STILLORGAN, DUBLIN, Dublin, Ireland",53.2856934,-6.2129915
86,"LISIEUX HALL, MURPHYSTOWN RD, SANDYFORD DUBLIN 18, Dublin, Ireland",53.2634503,-6.2119724
87,"12 DALRIADA SQ, KNOCKLYON, DUBLIN 16, Dublin, Ireland",53.2719615,-6.3270875
88,"12 WYNBERG PARK, BLACKROCK, DUBLIN, Dublin, Ireland",53.2903175,-6.1643026
89,"19 THE BRAMBLES, SKERRIES, DUBLIN, Dublin, Ireland",53.5773994,-6.1184551
90,"25 SEAFIELD COURT, MALAHIDE, DUBLIN, Dublin, Ireland",53.4525589,-6.1598633
91,"3 CLONTARF PARK, CLONTARF, DUBLIN 3, Dublin, Ireland",53.3600552,-6.1936989
92,"3 MOYVILLE LAWN, RATHFARNHAM, DUBLIN 16, Dublin, Ireland",53.282044,-6.2938753
93,"30 Kinsealy Manor, Kinsealy, Dublin, Ireland",53.423947,-6.1740699
94,"37 BRENNANSTOWN SQ, BRENNANSTOWN, CABINTEELY DUBLIN 18, Dublin, Ireland",53.2565056,-6.1503226
95,"69 GARNISH SQ, WATERVILLE, BLANCHARDSTOWN DUBLIN 15, Dublin, Ireland",53.394,-6.3713136
96,"71 BEALING VILLAGE BLVD, TYRELLSTOWN, DUBLIN 15, Dublin, Ireland",53.4181301,-6.3874697
97,"90 RATHDOWN PARK, TERENURE, DUBLIN 6W, Dublin, Ireland",53.3038984,-6.2906006
98,"98 THE RAMPARTS, LOUGHLINSTOWN, DUBLIN, Dublin, Ireland",53.2507021,-6.1431666
99,"1 SUMMERFIELD CLOSE, BLANCHARDSTOWN, DUBLIN 15, Dublin, Ireland",53.3872537,-6.3864593
100,"11 COLLEGE MANOR, DRUMCONDRA, DUBLIN 9, Dublin, Ireland",53.3683913,-6.2572584
101,"12 KINGSTON AVENUE, BALLINTEER, DUBLIN 16, Dublin, Ireland",53.270531,-6.2502795
102,"130 CARNLOUGH RD, CABRA, DUBLIN 7, Dublin, Ireland",53.3655244,-6.2928857
103,"16 GRIFFITH HEIGHTS, FINGLAS EAST, DUBLIN 11, Dublin, Ireland",53.3812135,-6.2866081
104,"170 BEECHWOOD COURT, STILLORGAN, DUBLIN, Dublin, Ireland",53.2816931,-6.1919597
105,"172 THE LINKS, DONABATE, DUBLIN, Dublin, Ireland",53.4872109,-6.1430579
106,"20 COIS INBHIR, DONABATE, COUNTY DUBLIN, Dublin, Ireland",53.4938989,-6.1432458
107,"20 GRIFFEEN GLEN CRESCENT, LUCAN, DUBLIN, Dublin, Ireland",53.3425593,-6.4356352
108,"21 ELMPARK AVE, RANELAGH, DUBLIN 6, Dublin, Ireland",53.324035,-6.2545541
109,"24 BEAUMONT CRESCENT, BEAUMONT, DUBLIN, Dublin, Ireland",53.3864781,-6.2273695
110,"26 CHURCH AVE, DUBLIN 9, DUBLIN, Dublin, Ireland",53.3712228,-6.2520868
111,"3 CHARNWOOD GARDENS, CLONSILLA, DUBLIN 15, Dublin, Ireland",53.3858652,-6.4123396
112,"30 KILCARRIG AVE, FETTERCAIRN, TALLAGHT DUBLIN 24, Dublin, Ireland",53.2913225,-6.3922917
113,"32 APPLEWOOD AVE WEST, SWORDS, DUBLIN, Dublin, Ireland",53.469969,-6.231983
114,"37 DONAGHMEDE PARK, DONAGHMEDE, DUBLIN 13, Dublin, Ireland",53.3929877,-6.1584325
115,"387 PEARSE ST, SALLYNOGGIN, DUN LAOGHAIRE, Dublin, Ireland",53.2735303,-6.140131
116,"45 SANDYMOUNT AVE, DUBLIN 4, DUBLIN, Dublin, Ireland",53.3279213,-6.220571
117,"60 LEIX RD, CABRA, DUBLIN 7, Dublin, Ireland",53.3617901,-6.2870631
118,"63 PARK AVE, SANDYMOUNT, DUBLIN 4, Dublin, Ireland",53.3245294,-6.2128592
119,"82 TURVEY WOODS, DONABATE, DUBLIN, Dublin, Ireland",53.4880546,-6.1584852
120,"9 BOLBROOK AVE, TALLAGHT, DUBLIN 24, Dublin, Ireland",53.2866614,-6.3412207
121,"9 GROVE AVE, RATHMINES, DUBLIN 6, Dublin, Ireland",53.3290297,-6.2733824
122,"9 NEWCOMEN AVE, NORTH STRAND, DUBLIN 3, Dublin, Ireland",53.3572834,-6.2448028
123,"19 CHAPEL FARM GREEN, LUSK, DUBLIN, Dublin, Ireland",53.5235096,-6.1706806
124,"37 Millers Avenue, Millers Glen, Swords, Dublin, Ireland",53.4741391,-6.2411916
125,"108 BROADFORD HILL, BALLINTEER, DUBLIN 16, Dublin, Ireland",53.2797995,-6.2583235
126,"11 BUTTERFIELD CLOSE, RATHFARNHAM, DUBLIN 14, Dublin, Ireland",53.2927866,-6.2953786
127,"11 GROVE PARK, RATHMINES, DUBLIN 6, Dublin, Ireland",53.3291706,-6.2674353
128,"12 DROMARD TERRACE, SANDYMOUNT, DUBLIN 4, Dublin, Ireland",53.3333467,-6.2142177
129,"13  THE  CLOSE, CYPRESS  DOWNS, TEMPLEOGUE, Dublin, Ireland",53.3006061,-6.3142297
130,"149 CLONARD RD, CRUMLIN, DUBLIN 12, Dublin, Ireland",53.3221701,-6.3051551
131,"15  16 Hollywoodrath Avenue, 1-29 Bay Meadows View  1-18, Bay Meadows Grove  1-48, Dublin, Ireland",47.27541,8.4897
132,"15 CASTLEGRANGE SQ, CLONDALKIN, DUBLIN 22, Dublin, Ireland",53.321422,-6.4241497
133,"15 WOODFORD VILLAS, CLONDALKIN, DUBLIN 22, Dublin, Ireland",53.3236914,-6.3812975
134,"16 GRATTAN ST, DUBLIN 2, DUBLIN, Dublin, Ireland",53.3399641,-6.2436942
135,"17 PRIORY HALL, KIMMAGE, DUBLIN 6W, Dublin, Ireland",53.3090176,-6.3122682
136,"18 WILLSBROOK CRESCENT, LUCAN, DUBLIN, Dublin, Ireland",53.3554422,-6.4229453
137,"19 CEDAR WALK, RAHENY, DUBLIN 5, Dublin, Ireland",53.3835393,-6.1654392
138,"22 SLANE RD, CRUMLIN, DUBLIN 12, Dublin, Ireland",53.3261543,-6.2993549
139,"27 PARK CRESCENT, KIMMAGE, DUBLIN 12, Dublin, Ireland",53.3153188,-6.3051905
140,"29 CARNDONAGH DRIVE, DONAGHMEDE, DUBLIN 13, Dublin, Ireland",53.3938331,-6.1551142
141,"32 The Avenue, Semple Woods, Donabate, Dublin, Ireland",53.4823082,-6.1560431
142,"34 BALBRIGGAN ST, SKERRIES, DUBLIN, Dublin, Ireland",53.5822532,-6.1193223
143,"4 BOROIMHE ROWAN, SWORDS, DUBLIN, Dublin, Ireland",53.4447536,-6.2410101
144,"50 BALLINTYRE MEADOWS, BALLINTEER, DUBLIN 16, Dublin, Ireland",53.2730248,-6.2563379
145,"7 PALMERSTON PARK, RATHMINES, DUBLIN, Dublin, Ireland",53.3135987,-6.2595596
146,"74 THE CLOISTERS, TERENURE, DUBLIN 6W, Dublin, Ireland",53.3163607,-6.2865787
147,"78 DECIES RD BALLYFERMOT, DUBLIN 10, DUBLIN, Dublin, Ireland",53.3398298,-6.3422106
148,"8 DUN EMER WAY, LUSK, DUBLIN, Dublin, Ireland",53.5255671,-6.1789062
149,"83 DODDER PARK RD, RATHFARNHAM, DUBLIN 14, Dublin, Ireland",53.3042884,-6.275085
150,"APT 3, THE TRAMYARD, SPA RD DUBLIN 8, Dublin, Ireland",53.3388012,-6.3196391
151,"103 LANDSCAPE PARK, CHURCHTOWN, DUBLIN 14, Dublin, Ireland",53.2993437,-6.2632302
152,"11 LANDSCAPE GARDENS, CHURCHTOWN, DUBLIN 14, Dublin, Ireland",53.2983296,-6.2586739
153,"12 CASINO PARK, MARINO, DUBLIN 3, Dublin, Ireland",53.3736349,-6.2253724
154,"12 DE SELBY CLOSE, TALLAGHT DUBLIN 24, DUBLIN, Dublin, Ireland",53.2758206,-6.4112741
155,"13 Belltree Lane, Belltree, Clongriffin, Dublin, Ireland",53.4063475,-6.152859
156,"16 BANCROFT RD, TALLAGHT, DUBLIN 24, Dublin, Ireland",53.2912189,-6.3522711
157,"19 Shackleton Terrace, Shackleton Park, Lucan, Dublin, Ireland",53.3449127,-6.4727091
158,"21 LLEWELLYN WAY, RATHFARNHAM, DUBLIN 16, Dublin, Ireland",53.2822845,-6.2652088
159,"25 GROSVENOR PLACE, RATHMINES, DUBLIN 6, Dublin, Ireland",53.3200052,-6.2713521
160,"29 QUAY ST, SKERRIES, DUBLIN, Dublin, Ireland",53.5813215,-6.1090811
161,"34 NAAS RD, BLUEBELL, DUBLIN, Dublin, Ireland",53.3262667,-6.3452493
162,"35 HERBERT AVE, MERRION, DUBLIN, Dublin, Ireland",53.3159471,-6.2098526
163,"56 CONNAUGHT ST, PHIBSBOROUGH, DUBLIN 7, Dublin, Ireland",53.3631969,-6.2760229
164,"67 LORCAN CRESCENT, SANTRY, DUBLIN 9, Dublin, Ireland",53.3932985,-6.2351759
165,"8 ERRIS RD, CABRA, DUBLIN 7, Dublin, Ireland",53.3623726,-6.2887306
166,"8 St. Helen's Court, St. Helen's, Adamstown, Dublin, Ireland",53.3401594,-6.4677808
167,"120 BEECHWOOD CT, STILLORGAN, DUBLIN, Dublin, Ireland",53.2823588,-6.1905271
168,"13 HUNTERS WALK, BALLYCULLEN, FIRHOUSE, Dublin, Ireland",53.2714682,-6.3289625
169,"184 GRACE PARK HEIGHTS, DRUMCONDRA, DUBLIN 9, Dublin, Ireland",53.3788551,-6.2347384
170,"19 CASTLEWOOD AVE, RATHMINES, DUBLIN 6, Dublin, Ireland",53.3232101,-6.2619445
171,"20 MOUNT SYMON PARK, CLONSILLA, DUBLIN 15, Dublin, Ireland",53.3884568,-6.4214493
172,"206A SHANLISS RD, SANTRY, DUBLIN, Dublin, Ireland",53.3917388,-6.2631137
173,"25 FERNS RD, KIMMAGE, DUBLIN 12, Dublin, Ireland",53.3223591,-6.2964634
174,"3 BELVEDERE ROAD, DUBLIN 1, Dublin, Ireland",53.3605601,-6.2596999
175,"40/40A JAMES STREET, DUBLIN 8, Dublin, Ireland",53.3432506,-6.2900292
176,"6 CASTLEGATE HEATH, ADAMSTOWN, LUCAN, Dublin, Ireland",53.3364593,-6.4553832
177,"6 RATHDOWN AVENUE, TERENURE, DUBLIN 6W, Dublin, Ireland",53.3033588,-6.2893488
178,"8 CASTLEBROOK, DUNDRUM, DUBLIN 16, Dublin, Ireland",53.2856886,-6.2430813
179,"9 FERNWOOD LAWN, SPRINGFIELD, TALLAGHT DUBLIN 24, Dublin, Ireland",53.2895669,-6.384362
180,"APT 85, 109 PARNELL SQUARE, DUBLIN 1, Dublin, Ireland",53.354535,-6.2635331
181,"MERVYN, THE HILL, MONKSTOWN, Dublin, Ireland",53.292524,-6.1494937
182,"100 CHURCHVIEW RD, KILLINEY, DUBLIN, Dublin, Ireland",53.2589756,-6.1376399
183,"100A AVONDALE PARK, RAHENY, DUBLIN, Dublin, Ireland",53.3793308,-6.1689071
184,"104 KILDONAN RD, FINGLAS WEST DUBLIN 11, DUBLIN, Dublin, Ireland",53.3915724,-6.3115535
185,"112 BAYSIDE BOULEVARD NORTH, SUTTON, DUBLIN 13, Dublin, Ireland",53.3915143,-6.144069