ROUTE_ID,TRIP_ID,TRIP_HEADSIGN,DIRECTION_ID,AGENCY_ID,ROUTE_SHORT_NAME,ROUTE_LONG_NAME,STOP_ID,STOP_SEQUENCE,STOP_HEADSIGN,SHAPE_DIST_TRAVELED,STOP_NAME,STOP_LAT,STOP_LON
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000112,11, Grange Castle IAWS,5606.05,"Civic Centre, stop 112",53.3961544015487,-6.26395104030175
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000113,12, Grange Castle IAWS,6038.87,"Trinity Comp School, stop 113",53.3922679629287,-6.26370325464242
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000114,13, Grange Castle IAWS,6142.8,"Ballymun Road, stop 114",53.3913333220569,-6.26371122925232
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000115,14, Grange Castle IAWS,6527.8,"Ballymun Road Church, stop 115",53.3879640919895,-6.26503610048144
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000037,15, Grange Castle IAWS,6820.67,"DCU Ballymun Road, stop 37",53.3853464011964,-6.2648869813179
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000038,16, Grange Castle IAWS,7168.91,"Hampstead Avenue, stop 38",53.3822365941661,-6.26550952120501
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000039,17, Grange Castle IAWS,7371.79,"The Rise, stop 39",53.3804141869347,-6.26565875906584
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000116,18, Grange Castle IAWS,7959.27,"Griffith Lawns, stop 116",53.3776934606461,-6.25966673989331
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000117,19, Grange Castle IAWS,8105.82,"Walnut Rise, stop 117",53.3773659067276,-6.25754570845521
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000118,20, Grange Castle IAWS,8379.85,"Clare Road, stop 118",53.3766430016933,-6.25359209857676
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000119,21, Grange Castle IAWS,8685.46,"The Village, stop 119",53.3751904807261,-6.25076574528229
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000044,22, Grange Castle IAWS,8944.82,"Skylon Hotel, stop 44",53.3730174091229,-6.25213230324291
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB007603,23, Grange Castle IAWS,9119.01,"St Patrick's College, stop 7603",53.371576725454,-6.2531832038883
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000045,24, Grange Castle IAWS,9312.95,"DCU St Patrick's, stop 45",53.3699364344031,-6.25410694084961
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000046,25, Grange Castle IAWS,9639.55,"Botanic Avenue, stop 46",53.3671310162176,-6.25525855655008
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000047,26, Grange Castle IAWS,10019.1,"Drumcondra Rail Stn, stop 47",53.3639161189952,-6.25729825652797
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000048,27, Grange Castle IAWS,10229.34,"Fitzroy Avenue, stop 48",53.3622573901253,-6.25880841233312
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000049,28, Grange Castle IAWS,10515.72,"Dorset Street Lower, stop 49",53.3600042378903,-6.26085350834049
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000051,29, Grange Castle IAWS,10805.95,"Temple Street, stop 51",53.3578104088118,-6.26327157246547
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000052,30, Grange Castle IAWS,10962.71,"Dorset Street Upper, stop 52",53.3566607792373,-6.26456528204094
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000261,31, Grange Castle IAWS,11437.02,"Parnell Square East, stop 261",53.3540562845357,-6.26285336122222
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000270,32, Grange Castle IAWS,11857.4,"O'Connell St Upper, stop 270",53.3506233915332,-6.26042429163428
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB000335,33, Grange Castle IAWS,12368.12,"D'Olier Street, stop 335",53.3463614054442,-6.25784917048533
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB004521,34, Grange Castle IAWS,12703.35,"College Green, stop 4521",53.3443010558745,-6.26017105109329
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001935,35, Grange Castle IAWS,13247.78,"Lord Edward Street, stop 1935",53.3439343462182,-6.26832635157404
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001937,36, Grange Castle IAWS,13605.42,"High Street, stop 1937",53.3430874992207,-6.27315167433479
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001938,37, Grange Castle IAWS,13856.84,"Thomas Street, stop 1938",53.342977894971,-6.27676060847674
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001939,38, Grange Castle IAWS,14120.75,"Bridgefoot Street, stop 1939",53.3429982683437,-6.28066466654276
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001940,39, Grange Castle IAWS,14464.73,"James Street, stop 1940",53.3435386006496,-6.28573434793228
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001941,40, Grange Castle IAWS,14694.08,"Steeven's Lane, stop 1941",53.3433454019853,-6.28918142026459
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001942,41, Grange Castle IAWS,15077.52,"St James Hospital, stop 1942",53.3422549834013,-6.29463172936889
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001943,42, Grange Castle IAWS,15343.06,"Mount Brown, stop 1943",53.3413732637012,-6.29834636571313
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001944,43, Grange Castle IAWS,15702.38,"Old Kilmainham, stop 1944",53.3406753265063,-6.30361540534036
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001945,44, Grange Castle IAWS,16106.16,"Inchicore Library, stop 1945",53.3405547841713,-6.30968740041893
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001946,45, Grange Castle IAWS,16559.15,"Richmond Park, stop 1946",53.3401188049337,-6.31635747688677
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001947,46, Grange Castle IAWS,16671.18,"Camac Close, stop 1947",53.339817856505,-6.31796119520693
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001948,47, Grange Castle IAWS,17002.97,"Tyrconnell Road, stop 1948",53.3386619960493,-6.32204630155484
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001949,48, Grange Castle IAWS,17157.09,"Tyrconnell Park, stop 1949",53.3376414796005,-6.32361808034674
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001950,49, Grange Castle IAWS,17398.07,"Oblates Church, stop 1950",53.3360210442491,-6.32599413397446
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001951,50, Grange Castle IAWS,17785.25,"Blackhorse Luas, stop 1951",53.3331348380343,-6.32912521917044
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001952,51, Grange Castle IAWS,17954.86,"Lansdowne Valley, stop 1952",53.3317095154437,-6.33003676787114
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001953,52, Grange Castle IAWS,18186.67,"Bluebell Luas, stop 1953",53.329994499494,-6.33208562071691
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001954,53, Grange Castle IAWS,18411.25,"Muirfield Drive, stop 1954",53.3287741741445,-6.33480565905474
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001955,54, Grange Castle IAWS,18636.4,"Carriglea Ind Estate, stop 1955",53.3279457071728,-6.33791566337677
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8220DB001956,55, Grange Castle IAWS,19070.14,"Kylemore Luas, stop 1956",53.3263654179262,-6.34384709401733
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB001957,56, Grange Castle IAWS,19305.24,"Robinhood Road, stop 1957",53.3254115709781,-6.34700662729441
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB001958,57, Grange Castle IAWS,19489.55,"Long Mile Road, stop 1958",53.3245634198194,-6.34936629643856
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB001959,58, Grange Castle IAWS,19984.64,"Club Road, stop 1959",53.3222337514405,-6.35574596021052
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB001960,59, Grange Castle IAWS,20462.35,"Red Cow Hotel, stop 1960",53.3200631687512,-6.36195371168539
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004379,60, Grange Castle IAWS,21429.5,"Red Cow Luas, stop 4379",53.3162963465609,-6.37371508620956
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB001963,61, Grange Castle IAWS,22235.59,"Woodford Hill, stop 1963",53.3200381428223,-6.37854127295757
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004549,62, Grange Castle IAWS,22382.07,"Woodford Drive, stop 4549",53.3212566232549,-6.3775944193515
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB001964,63, Grange Castle IAWS,22669.66,"Woodford Walk, stop 1964",53.3232100854933,-6.3784810474854
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004674,64, Grange Castle IAWS,23098.05,"Yellow Meadows Dr, stop 4674",53.3260815608275,-6.3827708448101
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004663,65, Grange Castle IAWS,23696.28,"Watery Lane, stop 4663",53.325142319734,-6.38908149326993
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004664,66, Grange Castle IAWS,24122.48,"Clondalkin Town C, stop 4664",53.3222848031907,-6.39246159034273
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002160,67, Grange Castle IAWS,24504.6,"Convent Road, stop 2160",53.3195731447018,-6.39466495688777
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002161,68, Grange Castle IAWS,24639.35,"Clondalkin Church, stop 2161",53.3183725942563,-6.39495017689403
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004665,69, Grange Castle IAWS,24771.47,"St Joseph's NS, stop 4665",53.3172387613979,-6.39551805677925
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004666,70, Grange Castle IAWS,25057.77,"Fonthill Road, stop 4666",53.3168234642548,-6.39805520056037
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004667,71, Grange Castle IAWS,25290.4,"St John's Estate, stop 4667",53.3174788209986,-6.40134776332138
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004668,72, Grange Castle IAWS,25757.35,"Cherrywood Avenue, stop 4668",53.3203385342897,-6.4061643228607
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004677,73, Grange Castle IAWS,26333.4,"Bawnogue Road, stop 4677",53.3230137745304,-6.4099675950714
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002136,74, Grange Castle IAWS,26609.16,"Bawnogue Church, stop 2136",53.3249264980418,-6.41253860584035
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002137,75, Grange Castle IAWS,26770.37,"Lindisfarne, stop 2137",53.3263979956783,-6.41234886015546
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB007201,76, Grange Castle IAWS,26971.91,"Lindisfarne Park, stop 7201",53.3281014584419,-6.41135478361725
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002138,77, Grange Castle IAWS,27198.72,"Lindisfarne Drive, stop 2138",53.3285582266326,-6.41393512993322
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002139,78, Grange Castle IAWS,27412.93,"Melrose, stop 2139",53.3287172666108,-6.41711208196643
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002140,79, Grange Castle IAWS,27778.7,"Deansrath Grove, stop 2140",53.3295498464203,-6.42229102308286
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002141,80, Grange Castle IAWS,27998.48,"St Cuthberts Road, stop 2141",53.3284075708911,-6.42426989449739
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002142,81, Grange Castle IAWS,28139.81,"Kilmahuddrick Estate, stop 2142",53.3272019252862,-6.42485479176684
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002143,82, Grange Castle IAWS,28390.76,"Grange View, stop 2143",53.3250593390441,-6.42595454555005
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002145,83, Grange Castle IAWS,28650.51,"St Ronan's, stop 2145",53.3231270229853,-6.42459958300617
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004670,84, Grange Castle IAWS,28916.98,"St Cuthberts Court, stop 4670",53.3212285005731,-6.42240288968382
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002165,85, Grange Castle IAWS,29143.39,"Rath Gael Estate, stop 2165",53.3202109978019,-6.42430171923575
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002166,86, Grange Castle IAWS,29306.45,"Castlegrange, stop 2166",53.3199641927968,-6.42671246968373
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB002167,87, Grange Castle IAWS,29943.82,"Grange Castle GC, stop 2167",53.3182214010191,-6.4356623410922
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB003383,88, Grange Castle IAWS,30608.95,"Kilcarberry, stop 3383",53.3184848205703,-6.44549914065893
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB003384,89, Grange Castle IAWS,30943.26,"Ballybane Green, stop 3384",53.3195769036816,-6.44999252074413
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB007230,90, Grange Castle IAWS,35243.28,"Cuisine de France, stop 7230",53.3223763429667,-6.4537789442073
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004552,91, Grange Castle IAWS,37214.42,"Grange Castle Park, stop 4552",53.3250858126651,-6.43959960800997
60-13-b12-1,13242.1.60-13-b12-1.20.O,Harristown Bus Garage - Business Park Bus Terminus,0,978,13,,8230DB004554,92, Grange Castle IAWS,37419.71,"Pfizer, stop 4554",53.326927651407,-6.4395474044763
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB000395,1, Citywest,0.0,"Ringsend Road, stop 395",53.3419400535678,-6.23527645441628
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB000396,2, Citywest,292.56,"Grand Canal Quay, stop 396",53.3424425175736,-6.23947594842615
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB000397,3, Citywest,466.34,"Pearse Square, stop 397",53.342785555443,-6.24201500730756
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB000398,4, Citywest,702.09,"Erne Street, stop 398",53.3432949350384,-6.24547844686784
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB000399,5, Citywest,902.06,"Pearse Station, stop 399",53.3438668221087,-6.2483086014322
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB000400,6, Citywest,1255.93,"Shaw Street, stop 400",53.3448491210166,-6.25338997292405
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB004522,7, Citywest,1813.1,"College Green, stop 4522",53.3442624890487,-6.2606081798795
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB001934,8, Citywest,2139.94,"Dame Street, stop 1934",53.3441183606967,-6.26552532473915
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002310,9, Citywest,2571.72,"Werburgh Street, stop 2310",53.3424457018012,-6.26979842837399
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002311,10, Citywest,3135.7,"Kevin Street, stop 2311",53.3382852826653,-6.27049246703827
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002312,11, Citywest,3516.64,"St Luke's Avenue, stop 2312",53.3388788545774,-6.27548423467158
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002313,12, Citywest,3714.47,"Ardee Court, stop 2313",53.3387423330578,-6.27847818154424
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002314,13, Citywest,3878.2,"Cork Street, stop 2314",53.3383536836872,-6.28082149273864
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002315,14, Citywest,4185.8,"Brickfield Lane, stop 2315",53.3375364314403,-6.28523928429942
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002094,15, Citywest,4644.98,"Coombe Hospital, stop 2094",53.3347519664071,-6.28975063819714
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB001406,16, Citywest,4889.36,"Dolphin's Barn, stop 1406",53.3331529314539,-6.29169152684095
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB001407,17, Citywest,5144.38,"Crumlin Road, stop 1407",53.3315385027721,-6.2944436769088
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB001409,18, Citywest,5378.61,"Loreto College, stop 1409",53.3303667447669,-6.29735815557584
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002095,19, Citywest,5749.52,"Crumlin SC, stop 2095",53.3290374667788,-6.30247075150147
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002096,20, Citywest,6057.05,"Guinness RFC, stop 2096",53.3280835904832,-6.3068174910165
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002097,21, Citywest,6263.14,"Iveagh Gardens, stop 2097",53.3274327540357,-6.30972580638994
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002099,22, Citywest,6773.72,"Drimnagh Road, stop 2099",53.3255615813935,-6.31660046938247
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002101,23, Citywest,6894.64,"Crumlin Hospital, stop 2101",53.3249545652181,-6.31817063885903
60-77A-b12-1,10000.1.60-77A-b12-1.49.O,Ringsend Road - Bianconi Avenue,0,978,77a,,8220DB002102,24, Citywest,7432.96,"Balfe Road, stop 2102",53.3241948460768,-6.32614190218009
